-- Merging decision tree log ---
manifest
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
INJECTED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:2:1-5129:12
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:719:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:725:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:724:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:717:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:721:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:718:13-54
provider#com.dong.multirun.Ovbk$P24
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:726:9-730:81
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:729:13-39
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:730:13-79
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:728:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:727:13-54
activity#com.dong.multirun.Ovbk$A24
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:731:9-740:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:738:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:735:13-39
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:737:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:734:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:740:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:739:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:732:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:736:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:733:13-54
provider#com.dong.multirun.Ovbk$P25
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:741:9-745:81
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:744:13-39
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:745:13-79
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:743:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:742:13-54
activity#com.dong.multirun.Ovbk$A25
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:746:9-755:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:753:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:750:13-39
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:752:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:749:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:755:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:754:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:747:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:751:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:748:13-54
provider#com.dong.multirun.Ovbk$P26
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:756:9-760:81
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:759:13-39
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:760:13-79
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:758:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:757:13-54
activity#com.dong.multirun.Ovbk$A26
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:761:9-770:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:768:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:765:13-39
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:767:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:764:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:770:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:769:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:762:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:766:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:763:13-54
provider#com.dong.multirun.Ovbk$P27
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:771:9-775:81
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:774:13-39
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:775:13-79
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:773:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:772:13-54
activity#com.dong.multirun.Ovbk$A27
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:776:9-785:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:783:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:780:13-39
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:782:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:779:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:785:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:784:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:777:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:781:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:778:13-54
provider#com.dong.multirun.Ovbk$P28
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:786:9-790:81
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:789:13-39
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:790:13-79
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:788:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:787:13-54
activity#com.dong.multirun.Ovbk$A28
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:791:9-800:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:798:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:795:13-39
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:797:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:794:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:800:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:799:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:792:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:796:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:793:13-54
provider#com.dong.multirun.Ovbk$P29
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:801:9-805:81
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:804:13-39
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:805:13-79
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:803:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:802:13-54
activity#com.dong.multirun.Ovbk$A29
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:806:9-815:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:813:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:810:13-39
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:812:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:809:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:815:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:814:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:807:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:811:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:808:13-54
provider#com.dong.multirun.Ovbk$P30
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:816:9-820:81
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:819:13-39
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:820:13-79
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:818:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:817:13-54
activity#com.dong.multirun.Ovbk$A30
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:821:9-830:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:828:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:825:13-39
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:827:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:824:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:830:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:829:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:822:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:826:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:823:13-54
provider#com.dong.multirun.Ovbk$P31
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:831:9-835:81
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:834:13-39
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:835:13-79
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:833:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:832:13-54
activity#com.dong.multirun.Ovbk$A31
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:836:9-845:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:843:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:840:13-39
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:842:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:839:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:845:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:844:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:837:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:841:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:838:13-54
provider#com.dong.multirun.Ovbk$P32
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:846:9-850:81
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:849:13-39
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:850:13-79
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:848:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:847:13-54
activity#com.dong.multirun.Ovbk$A32
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:851:9-860:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:858:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:855:13-39
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:857:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:854:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:860:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:859:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:852:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:856:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:853:13-54
provider#com.dong.multirun.Ovbk$P33
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:861:9-865:81
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:864:13-39
	android:authorities
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:865:13-79
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:863:13-36
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:862:13-54
activity#com.dong.multirun.Ovbk$A33
ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:866:9-875:54
	android:screenOrientation
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:873:13-47
	android:process
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:870:13-39
	android:excludeFromRecents
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:872:13-46
	android:exported
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:869:13-36
	android:supportsPictureInPicture
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:875:13-52
	android:configChanges
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:874:13-170
	android:theme
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:867:13-55
	android:taskAffinity
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:871:13-64
	android:name
		ADDED from /Users/shuvosta/Downloads/MultiRunClone/app/src/main/AndroidManifest.xml:868:13-54
